------------------------------------------

Demonstrating execution of simple commands

------------------------------------------
1. ls

Makefile
Readme.md
cs146
eg.c
main.c
one
parse.c
parse.h
ps1.txt
shell
shell.c
shell.h
testfile.txt
testfile2.txt
testscript
testscript_output.txt
textfile.txt
wayne-sol

------------------------------------------

2. ps

  PID TTY          TIME CMD
12490 pts/0    00:00:00 zsh
12753 pts/0    00:00:00 shell
12830 pts/0    00:00:00 sh
12832 pts/0    00:00:00 ps

------------------------------------------

3. ls with some options -laS

total 120
-rwxrwxr-x 1 kkdave kkdave 23072 Jun  8 17:34 shell
12144 tty2     Sl+    0:00 /usr/share/code/code --type=renderer --js-flags=--nolazy --no-sandbox --primordial-pipe-token=C34DCE00A89FFD01F0DC81EFCE701F7E --lang=en-US --app-path=/usr/share/code/resources/app --node-integration=true --webview-tag=true --no-sandbox --enable-pinch --num-raster-threads=2 --enable-main-frame-before-activation --content-image-texture-target=0,0,3553;0,1,3553;0,2,3553;0,3,3553;0,4,3553;0,5,3553;0,6,3553;0,7,3553;0,8,3553;0,9,3553;0,10,3553;0,11,3553;0,12,3553;0,13,3553;0,14,3553;0,15,3553;1,0,3553;1,1,3553;1,2,3553;1,3,3553;1,4,3553;1,5,3553;1,6,3553;1,7,3553;1,8,3553;1,9,3553;1,10,3553;1,11,3553;1,12,3553;1,13,3553;1,14,3553;1,15,3553;2,0,3553;2,1,3553;2,2,3553;2,3,3553;2,4,3553;2,5,3553;2,6,3553;2,7,3553;2,8,3553;2,9,3553;2,10,3553;2,11,3553;2,12,3553;2,13,3553;2,14,3553;2,15,3553;3,0,3553;3,1,3553;3,2,3553;3,3,3553;3,4,3553;3,5,3553;3,6,3553;3,7,3553;3,8,3553;3,9,3553;3,10,3553;3,11,3553;3,12,3553;3,13,3553;3,14,3553;3,15,3553;4,0,3553;4,1,3553;4,2,3553;4,3,3553;4,4,3553;4,5,3553;4,6,3553;4,7,3553;4,8,3553;4,9,3553;4,10,3553;4,11,3553;4,12,3553;4,13,3553;4,14,3553;4,15,3553 --disable-accelerated-video-decode --service-request-channel-token=C34DCE00A89FFD01F0DC81EFCE701F7E --renderer-client-id=6 --shared-files=v8_natives_data:100,v8_snapshot_data:101
12222 ?        I      0:00 [kworker/2:0]
12399 tty2     Sl+    0:02 /usr/share/code/code /usr/share/code/resources/app/out/bootstrap --type=extensionHost
12400 tty2     Rl+    0:00 /usr/share/code/code /usr/share/code/resources/app/out/bootstrap --type=watcherService
12446 tty2     Sl+    0:00 /home/kkdave/.vscode/extensions/ms-vscode.cpptools-0.17.4/bin/Microsoft.VSCode.CPP.Extension.linux
12472 tty2     Sl+    0:00 /home/kkdave/.platformio/penv/bin/python2.7 /home/kkdave/.platformio/penv/bin/platformio -f -c vscode home --port 8010 --no-open
12475 tty2     Sl+    0:00 /usr/share/code/code /usr/share/code/resources/app/out/bootstrap --type=terminal
12480 tty2     S+     0:00 /home/kkdave/.platformio/packages/tool-pioplus/pioplus -f -c vscode home --port 8010 --no-open
12490 pts/0    Ss     0:00 /bin/zsh
12714 ?        I      0:00 [kworker/3:3]
12753 pts/0    S+     0:00 ./shell
12830 pts/0    S+     0:00 /bin/sh ./testscript
12834 pts/0    R+     0:00 ps -ax
15925 ?        I<     0:00 [kworker/u9:2]
17346 ?        S      0:00 /usr/bin/ssh-agent -D -a /run/user/1000/keyring/.ssh
22395 ?        I<     0:00 [kworker/u9:1]
22837 tty2     SLl+   2:00 /opt/google/chrome/chrome
22844 tty2     S+     0:00 cat
22845 tty2     S+     0:00 cat
22848 tty2     S+     0:00 /opt/google/chrome/chrome --type=zygote --enable-crash-reporter=,
22849 tty2     S+     0:00 /opt/google/chrome/nacl_helper
22852 tty2     S+     0:00 /opt/google/chrome/chrome --type=zygote --enable-crash-reporter=,
22878 tty2     Sl+    0:29 /opt/google/chrome/chrome --type=gpu-process --field-trial-handle=15684777973687395883,12180782189621026204,131072 --enable-crash-reporter=, --gpu-preferences=KAAAAAAAAACAAACAAQAAAAAAAAAAAGAAEAAAAAAAAAAAAAAAAAAAAAgAAAAAAAAA --enable-crash-reporter=, --service-request-channel-token=F4A5FA96DD13957A9F726C6B847A0542
22934 tty2     S+     0:00 /opt/google/chrome/chrome --type=-broker
22949 tty2     Sl+    0:39 /opt/google/chrome/chrome --type=renderer --field-trial-handle=15684777973687395883,12180782189621026204,131072 --service-pipe-token=C0D5416839F07B766474011F817C5FB8 --lang=en-US --enable-crash-reporter=, --enable-offline-auto-reload --enable-offline-auto-reload-visible-only --num-raster-threads=2 --enable-main-frame-before-activation --service-request-channel-token=C0D5416839F07B766474011F817C5FB8 --renderer-client-id=8 --shared-files=v8_context_snapshot_data:100,v8_natives_data:101
22950 tty2     Sl+    0:07 /opt/google/chrome/chrome --type=renderer --field-trial-handle=15684777973687395883,12180782189621026204,131072 --service-pipe-token=43E17AE1D99B10FB9CB875405DB0A028 --lang=en-US --enable-crash-reporter=, --enable-offline-auto-reload --enable-offline-auto-reload-visible-only --num-raster-threads=2 --enable-main-frame-before-activation --service-request-channel-token=43E17AE1D99B10FB9CB875405DB0A028 --renderer-client-id=7 --shared-files=v8_context_snapshot_data:100,v8_natives_data:101
22953 tty2     Sl+    0:16 /opt/google/chrome/chrome --type=renderer --field-trial-handle=15684777973687395883,12180782189621026204,131072 --service-pipe-token=D6067E8D1DB7CCE07EDFEE282B2D7729 --lang=en-US --enable-crash-reporter=, --enable-offline-auto-reload --enable-offline-auto-reload-visible-only --num-raster-threads=2 --enable-main-frame-before-activation --service-request-channel-token=D6067E8D1DB7CCE07EDFEE282B2D7729 --renderer-client-id=9 --shared-files=v8_context_snapshot_data:100,v8_natives_data:101
22968 tty2     Sl+    0:06 /opt/google/chrome/chrome --type=renderer --field-trial-handle=15684777973687395883,12180782189621026204,131072 --service-pipe-token=BF84C89A0913EB6E0DF5B2E9A7700F91 --lang=en-US --enable-crash-reporter=, --enable-offline-auto-reload --enable-offline-auto-reload-visible-only --num-raster-threads=2 --enable-main-frame-before-activation --service-request-channel-token=BF84C89A0913EB6E0DF5B2E9A7700F91 --renderer-client-id=10 --shared-files=v8_context_snapshot_data:100,v8_natives_data:101
22984 tty2     Sl+    0:06 /opt/google/chrome/chrome --type=renderer --field-trial-handle=15684777973687395883,12180782189621026204,131072 --service-pipe-token=6B87934D4629B650F087063B2C927DDD --lang=en-US --enable-crash-reporter=, --enable-offline-auto-reload --enable-offline-auto-reload-visible-only --num-raster-threads=2 --enable-main-frame-before-activation --service-request-channel-token=6B87934D4629B650F087063B2C927DDD --renderer-client-id=11 --shared-files=v8_context_snapshot_data:100,v8_natives_data:101
23005 tty2     Sl+    0:25 /opt/google/chrome/chrome --type=renderer --field-trial-handle=15684777973687395883,12180782189621026204,131072 --service-pipe-token=8150DBCB193192874657A22AE860744E --lang=en-US --enable-crash-reporter=, --extension-process --enable-offline-auto-reload --enable-offline-auto-reload-visible-only --num-raster-threads=2 --enable-main-frame-before-activation --service-request-channel-token=8150DBCB193192874657A22AE860744E --renderer-client-id=3 --shared-files=v8_context_snapshot_data:100,v8_natives_data:101
23131 tty2     Sl+    0:02 /opt/google/chrome/chrome --type=renderer --field-trial-handle=15684777973687395883,12180782189621026204,131072 --service-pipe-token=9D47786975C77053B7C5BFE1F498F479 --lang=en-US --enable-crash-reporter=, --extension-process --enable-offline-auto-reload --enable-offline-auto-reload-visible-only --num-raster-threads=2 --enable-main-frame-before-activation --service-request-channel-token=9D47786975C77053B7C5BFE1F498F479 --renderer-client-id=4 --shared-files=v8_context_snapshot_data:100,v8_natives_data:101
23143 tty2     Sl+    0:00 /opt/google/chrome/chrome --type=renderer --field-trial-handle=15684777973687395883,12180782189621026204,131072 --service-pipe-token=FB7E808D92D282747ACDE2D7F71E41B8 --lang=en-US --enable-crash-reporter=, --extension-process --enable-offline-auto-reload --enable-offline-auto-reload-visible-only --num-raster-threads=2 --enable-main-frame-before-activation --service-request-channel-token=FB7E808D92D282747ACDE2D7F71E41B8 --renderer-client-id=5 --shared-files=v8_context_snapshot_data:100,v8_natives_data:101
23263 ?        Sl     0:05 /usr/bin/nautilus --gapplication-service
24221 ?        I      0:04 [kworker/u8:47]
24249 ?        S      0:00 [irq/127-mei_me]
24382 ?        S      0:00 /sbin/dhclient -d -q -sf /usr/lib/NetworkManager/nm-dhcp-helper -pf /run/dhclient-wlp2s0.pid -lf /var/lib/NetworkManager/dhclient-59007c9d-2fb7-4f5e-b2c3-a19430f4de11-wlp2s0.lease -cf /var/lib/NetworkManager/dhclient-wlp2s0.conf wlp2s0
24397 tty2     Sl+    0:02 /opt/Franz/franz --type=renderer --no-sandbox --primordial-pipe-token=7774CBB611C7CF3E39352A4A3FD1E737 --lang=en-US --app-path=/opt/Franz/resources/app.asar --node-integration=false --webview-tag=true --no-sandbox --preload=/opt/Franz/resources/app.asar/webview/plugin.js --guest-instance-id=1 --enable-blink-features --disable-blink-features --enable-pinch --num-raster-threads=2 --enable-main-frame-before-activation --content-image-texture-target=0,0,3553;0,1,3553;0,2,3553;0,3,3553;0,4,3553;0,5,3553;0,6,3553;0,7,3553;0,8,3553;0,9,3553;0,10,3553;0,11,3553;0,12,3553;0,13,3553;0,14,3553;0,15,3553;0,16,3553;1,0,3553;1,1,3553;1,2,3553;1,3,3553;1,4,3553;1,5,3553;1,6,3553;1,7,3553;1,8,3553;1,9,3553;1,10,3553;1,11,3553;1,12,3553;1,13,3553;1,14,3553;1,15,3553;1,16,3553;2,0,3553;2,1,3553;2,2,3553;2,3,3553;2,4,3553;2,5,3553;2,6,3553;2,7,3553;2,8,3553;2,9,3553;2,10,3553;2,11,3553;2,12,3553;2,13,3553;2,14,3553;2,15,3553;2,16,3553;3,0,3553;3,1,3553;3,2,3553;3,3,3553;3,4,3553;3,5,3553;3,6,3553;3,7,3553;3,8,3553;3,9,3553;3,10,3553;3,11,3553;3,12,3553;3,13,3553;3,14,3553;3,15,3553;3,16,3553;4,0,3553;4,1,3553;4,2,3553;4,3,3553;4,4,3553;4,5,3553;4,6,3553;4,7,3553;4,8,3553;4,9,3553;4,10,3553;4,11,3553;4,12,3553;4,13,3553;4,14,3553;4,15,3553;4,16,3553 --disable-accelerated-video-decode --disable-webrtc-hw-vp8-encoding --service-request-channel-token=7774CBB611C7CF3E39352A4A3FD1E737 --renderer-client-id=17 --shared-files=v8_natives_data:100,v8_snapshot_data:101
24414 tty2     Sl+    0:02 /opt/Franz/franz --type=renderer --no-sandbox --primordial-pipe-token=E62594ADBF6B5080C128B92C981D3C17 --lang=en-US --app-path=/opt/Franz/resources/app.asar --node-integration=false --webview-tag=true --no-sandbox --preload=/opt/Franz/resources/app.asar/webview/plugin.js --guest-instance-id=2 --enable-blink-features --disable-blink-features --enable-pinch --num-raster-threads=2 --enable-main-frame-before-activation --content-image-texture-target=0,0,3553;0,1,3553;0,2,3553;0,3,3553;0,4,3553;0,5,3553;0,6,3553;0,7,3553;0,8,3553;0,9,3553;0,10,3553;0,11,3553;0,12,3553;0,13,3553;0,14,3553;0,15,3553;0,16,3553;1,0,3553;1,1,3553;1,2,3553;1,3,3553;1,4,3553;1,5,3553;1,6,3553;1,7,3553;1,8,3553;1,9,3553;1,10,3553;1,11,3553;1,12,3553;1,13,3553;1,14,3553;1,15,3553;1,16,3553;2,0,3553;2,1,3553;2,2,3553;2,3,3553;2,4,3553;2,5,3553;2,6,3553;2,7,3553;2,8,3553;2,9,3553;2,10,3553;2,11,3553;2,12,3553;2,13,3553;2,14,3553;2,15,3553;2,16,3553;3,0,3553;3,1,3553;3,2,3553;3,3,3553;3,4,3553;3,5,3553;3,6,3553;3,7,3553;3,8,3553;3,9,3553;3,10,3553;3,11,3553;3,12,3553;3,13,3553;3,14,3553;3,15,3553;3,16,3553;4,0,3553;4,1,3553;4,2,3553;4,3,3553;4,4,3553;4,5,3553;4,6,3553;4,7,3553;4,8,3553;4,9,3553;4,10,3553;4,11,3553;4,12,3553;4,13,3553;4,14,3553;4,15,3553;4,16,3553 --disable-accelerated-video-decode --disable-webrtc-hw-vp8-encoding --service-request-channel-token=E62594ADBF6B5080C128B92C981D3C17 --renderer-client-id=18 --shared-files=v8_natives_data:100,v8_snapshot_data:101
24426 tty2     Sl+    0:07 /opt/Franz/franz --type=renderer --no-sandbox --primordial-pipe-token=E1E2A372E54E860CFB5EFE7E0B239E40 --lang=en-US --app-path=/opt/Franz/resources/app.asar --node-integration=false --webview-tag=true --no-sandbox --preload=/opt/Franz/resources/app.asar/webview/plugin.js --guest-instance-id=3 --enable-blink-features --disable-blink-features --enable-pinch --num-raster-threads=2 --enable-main-frame-before-activation --content-image-texture-target=0,0,3553;0,1,3553;0,2,3553;0,3,3553;0,4,3553;0,5,3553;0,6,3553;0,7,3553;0,8,3553;0,9,3553;0,10,3553;0,11,3553;0,12,3553;0,13,3553;0,14,3553;0,15,3553;0,16,3553;1,0,3553;1,1,3553;1,2,3553;1,3,3553;1,4,3553;1,5,3553;1,6,3553;1,7,3553;1,8,3553;1,9,3553;1,10,3553;1,11,3553;1,12,3553;1,13,3553;1,14,3553;1,15,3553;1,16,3553;2,0,3553;2,1,3553;2,2,3553;2,3,3553;2,4,3553;2,5,3553;2,6,3553;2,7,3553;2,8,3553;2,9,3553;2,10,3553;2,11,3553;2,12,3553;2,13,3553;2,14,3553;2,15,3553;2,16,3553;3,0,3553;3,1,3553;3,2,3553;3,3,3553;3,4,3553;3,5,3553;3,6,3553;3,7,3553;3,8,3553;3,9,3553;3,10,3553;3,11,3553;3,12,3553;3,13,3553;3,14,3553;3,15,3553;3,16,3553;4,0,3553;4,1,3553;4,2,3553;4,3,3553;4,4,3553;4,5,3553;4,6,3553;4,7,3553;4,8,3553;4,9,3553;4,10,3553;4,11,3553;4,12,3553;4,13,3553;4,14,3553;4,15,3553;4,16,3553 --disable-accelerated-video-decode --disable-webrtc-hw-vp8-encoding --service-request-channel-token=E1E2A372E54E860CFB5EFE7E0B239E40 --renderer-client-id=19 --shared-files=v8_natives_data:100,v8_snapshot_data:101
24552 tty2     Sl+    0:20 /opt/google/chrome/chrome --type=renderer --field-trial-handle=15684777973687395883,12180782189621026204,131072 --service-pipe-token=0424BA1D6DD87E7B3479FB3EED63F22E --lang=en-US --enable-crash-reporter=, --enable-offline-auto-reload --enable-offline-auto-reload-visible-only --num-raster-threads=2 --enable-main-frame-before-activation --service-request-channel-token=0424BA1D6DD87E7B3479FB3EED63F22E --renderer-client-id=22 --shared-files=v8_context_snapshot_data:100,v8_natives_data:101
24643 tty2     Sl+    0:07 /opt/google/chrome/chrome --type=renderer --field-trial-handle=15684777973687395883,12180782189621026204,131072 --service-pipe-token=87BDE068E97B2FFBFC1C93042D93BA8F --lang=en-US --enable-crash-reporter=, --enable-offline-auto-reload --enable-offline-auto-reload-visible-only --num-raster-threads=2 --enable-main-frame-before-activation --service-request-channel-token=87BDE068E97B2FFBFC1C93042D93BA8F --renderer-client-id=26 --shared-files=v8_context_snapshot_data:100,v8_natives_data:101
24671 tty2     Sl+    0:15 /opt/google/chrome/chrome --type=renderer --field-trial-handle=15684777973687395883,12180782189621026204,131072 --service-pipe-token=F6DAA0606F71658F9CB4259C5E652A55 --lang=en-US --enable-crash-reporter=, --extension-process --enable-offline-auto-reload --enable-offline-auto-reload-visible-only --num-raster-threads=2 --enable-main-frame-before-activation --service-request-channel-token=F6DAA0606F71658F9CB4259C5E652A55 --renderer-client-id=28 --shared-files=v8_context_snapshot_data:100,v8_natives_data:101
24688 tty2     Sl+    0:00 /opt/google/chrome/chrome --type=ppapi --field-trial-handle=15684777973687395883,12180782189621026204,131072 --ppapi-flash-args --lang=en-US --enable-crash-reporter=, --service-request-channel-token=ADFFA5414A95A96E6FF7A4707D4B41AF
29020 tty2     Sl+    0:06 /opt/google/chrome/chrome --type=renderer --field-trial-handle=15684777973687395883,12180782189621026204,131072 --service-pipe-token=0858ADC9F1E69CD16DBD50E6876E5B46 --lang=en-US --enable-crash-reporter=, --enable-offline-auto-reload --enable-offline-auto-reload-visible-only --num-raster-threads=2 --enable-main-frame-before-activation --service-request-channel-token=0858ADC9F1E69CD16DBD50E6876E5B46 --renderer-client-id=62 --shared-files=v8_context_snapshot_data:100,v8_natives_data:101
29734 ?        I      0:01 [kworker/2:1]

------------------------------------------

Demonstration of simple commands completed

------------------------------------------

Demonstrating Redirection Commands

------------------------------------------
1. ls into testfile.txt


------------------------------------------

2. cat from testfile.txt

Makefile
Readme.md
cs146
eg.c
main.c
one
parse.c
parse.h
ps1.txt
shell
shell.c
shell.h
testfile.txt
testfile2.txt
testscript
testscript_output.txt
textfile.txt
wayne-sol

------------------------------------------

3. echo [text] append textfile.txt


------------------------------------------

4. cat from testfile.txt

Makefile
Readme.md
cs146
eg.c
main.c
one
parse.c
parse.h
ps1.txt
shell
shell.c
shell.h
testfile.txt
testfile2.txt
testscript
testscript_output.txt
textfile.txt
wayne-sol
The FitnessGram™ Pacer Test is a multistage aerobic capacity test that progressively gets more difficult as it continues. The 20 meter pacer test will begin in 30 seconds. Line up at the start. The running speed starts slowly, but gets faster each minute after you hear this signal. [beep] A single lap should be completed each time you hear this sound. [ding] Remember to run in a straight line, and run as long as possible. The second time you fail to complete a lap before the sound, your test is over. The test will begin on the word start. On your mark, get ready, start.

------------------------------------------

Demonstration of redirection completed

------------------------------------------

Demonstrating piped commands

------------------------------------------
1. ls -al piped wc -l

22

------------------------------------------

2. ls piped sort piped uniq piped wc

     18      18     170

------------------------------------------

3. cat into testfile.txt piped wc -l

19

------------------------------------------

4. cat into testfile.txt piped wc -l to testfile2.txt


------------------------------------------

5. cat into testfile2.txt

19

------------------------------------------

6. cat into testfile.txt piped sort piped uniq piped wc to testfile2.txt


------------------------------------------

7. cat into testfile2.txt

     19     123     749

------------------------------------------

Demonstration of pipes completed

------------------------------------------


------------------------------------------

End of Demonstration
Have a nice day.

------------------------------------------
